nohup: ignoring input
Setting up watches.
Watches established.
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2670157689.29440.16386.40783.50107218350946_temp/1.2.840.113619.2.363.10499743.14163194.20930.1733137320.533.dcm  
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2670157689.29440.16386.40783.50107218350946_temp/1.2.840.113619.2.363.10499743.14163194.20930.1733137320.628.dcm  
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2670157689.29440.16386.40783.50107218350946_temp/1.2.840.113619.2.363.10499743.14163194.20930.1733137320.572.dcm  
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2670157689.29440.16386.40783.50107218350946_temp/1.2.840.113619.2.363.10499743.14163194.20930.1733137320.587.dcm  
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2670157689.29440.16386.40783.50107218350946_temp/1.2.840.113619.2.363.10499743.14163194.20930.1733137320.573.dcm  
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2670157689.29440.16386.40783.50107218350946_temp/1.2.840.113619.2.363.10499743.14163194.20930.1733137320.502.dcm  
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2670157689.29440.16386.40783.50107218350946_temp/1.2.840.113619.2.363.10499743.14163194.20930.1733137320.477.dcm  
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
find: ‘dirname’ terminated by signal 13
